,value,state,county,tract,label,race
0,0,37,021,000100,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
1,0,37,021,000200,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
2,0,37,021,000300,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
3,0,37,021,000400,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
4,0,37,021,000500,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
5,0,37,021,000600,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
6,0,37,021,000700,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
7,0,37,021,000800,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
8,0,37,021,000900,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
9,0,37,021,001000,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
10,0,37,021,001100,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
11,0,37,021,001200,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
12,0,37,021,001300,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
13,1,37,021,001400,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
14,0,37,021,001500,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
15,0,37,021,001600,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
16,0,37,021,001700,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
17,0,37,021,001801,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
18,0,37,021,001802,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
19,0,37,021,001900,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
20,0,37,021,002000,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
21,0,37,021,002101,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
22,0,37,021,002102,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
23,0,37,021,002203,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
24,1,37,021,002204,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
25,0,37,021,002205,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
26,0,37,021,002206,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
27,0,37,021,002301,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
28,0,37,021,002302,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
29,0,37,021,002401,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
30,0,37,021,002402,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
31,2,37,021,002503,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
32,0,37,021,002504,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
33,0,37,021,002505,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
34,0,37,021,002506,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
35,0,37,021,002603,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
36,0,37,021,002604,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
37,0,37,021,002605,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
38,0,37,021,002606,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
39,0,37,021,002607,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
40,0,37,021,002701,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
41,0,37,021,002702,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
42,1,37,021,002703,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
43,1,37,021,002803,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
44,0,37,021,002804,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
45,1,37,021,002900,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
46,0,37,021,003001,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
47,0,37,021,003002,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
48,0,37,021,003102,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
49,0,37,021,003103,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
50,0,37,021,003104,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
51,0,37,021,003201,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
52,0,37,021,003202,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
53,4,37,021,003203,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
54,0,37,021,003204,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
55,0,37,021,003205,Income in the past 12 months below poverty level: Under 6 years,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
56,0,37,021,000100,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
57,0,37,021,000200,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
58,0,37,021,000300,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
59,0,37,021,000400,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
60,0,37,021,000500,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
61,0,37,021,000600,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
62,0,37,021,000700,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
63,0,37,021,000800,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
64,0,37,021,000900,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
65,0,37,021,001000,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
66,0,37,021,001100,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
67,0,37,021,001200,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
68,0,37,021,001300,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
69,1,37,021,001400,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
70,0,37,021,001500,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
71,0,37,021,001600,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
72,0,37,021,001700,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
73,0,37,021,001801,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
74,0,37,021,001802,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
75,0,37,021,001900,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
76,0,37,021,002000,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
77,0,37,021,002101,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
78,0,37,021,002102,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
79,0,37,021,002203,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
80,1,37,021,002204,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
81,0,37,021,002205,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
82,0,37,021,002206,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
83,0,37,021,002301,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
84,0,37,021,002302,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
85,0,37,021,002401,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
86,0,37,021,002402,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
87,2,37,021,002503,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
88,0,37,021,002504,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
89,0,37,021,002505,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
90,0,37,021,002506,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
91,0,37,021,002603,Income in the past 12 months below poverty level: Under 6 years,SOME OTHER RACE ALONE
